[I 2025-12-11 11:13:15,427] Using an existing study with name 'lightgbm_pr_auc_optimization' instead of creating a new one.
================================================================================
LightGBM Optuna ハイパーパラメータチューニング（継続実行版）
================================================================================

[DATA] データ読み込み中: C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\data\processed\honhyo_clean_predictable_only.csv
[OK] データ読み込み完了: 1,895,275 件

[PROC] データ前処理中（事後情報の除外）...

[ENC] カウントエンコーディングの生成: ['市区町村コード', '路線コード', '地点コード', 'Area_Cluster_ID', '都道府県コード']

[CAT] カテゴリカル変数の変換: 18 カラム
[OK] 前処理完了 - 特徴量数: 36

[WEIGHT] クラス不均衡比:
  Negative (0): 1,879,008
  Positive (1): 16,267
  Base scale_pos_weight: 115.51

================================================================================
[OPTUNA] ハイパーパラメータ最適化開始（継続実行対応）
  目標試行回数: 200
  交差検証: 5-fold
  目的関数: PR-AUC最大化
  ストレージ: sqlite:///C:\Users\socce\4nd year\software labratory\0.オープンデータを用いた交通事故原因分析\オープンデータ\results\tuning\lightgbm_tuning.db
================================================================================

[INFO] 既存の試行数: 116
[INFO] 残りの試行数: 84
[INFO] 現在の最良PR-AUC: 0.1775

[START] 残り84試行を実行します...

  0%|          | 0/84 [00:00<?, ?it/s]
                                      

  0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 110. Best value: 0.177466:   0%|          | 0/84 [01:29<?, ?it/s]
Best trial: 153. Best value: 0.177854:  93%|#########2| 78/84 [1:54:56<08:18, 83.05s/it]
Best trial: 153. Best value: 0.177854:  94%|#########4| 79/84 [1:54:56<07:24, 88.93s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  94%|#########4| 79/84 [1:56:17<07:24, 88.93s/it]
Best trial: 153. Best value: 0.177854:  94%|#########4| 79/84 [1:56:17<07:24, 88.93s/it]
Best trial: 153. Best value: 0.177854:  95%|#########5| 80/84 [1:56:17<05:45, 86.47s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  95%|#########5| 80/84 [1:56:59<05:45, 86.47s/it]
Best trial: 153. Best value: 0.177854:  95%|#########5| 80/84 [1:56:59<05:45, 86.47s/it]
Best trial: 153. Best value: 0.177854:  96%|#########6| 81/84 [1:56:59<03:39, 73.02s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  96%|#########6| 81/84 [1:58:14<03:39, 73.02s/it]
Best trial: 153. Best value: 0.177854:  96%|#########6| 81/84 [1:58:14<03:39, 73.02s/it]
Best trial: 153. Best value: 0.177854:  98%|#########7| 82/84 [1:58:14<02:27, 73.68s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  98%|#########7| 82/84 [2:00:32<02:27, 73.68s/it]
Best trial: 153. Best value: 0.177854:  98%|#########7| 82/84 [2:00:32<02:27, 73.68s/it]
Best trial: 153. Best value: 0.177854:  99%|#########8| 83/84 [2:00:32<01:33, 93.07s/it]
                                                                                        

Best trial: 153. Best value: 0.177854:  99%|#########8| 83/84 [2:01:43<01:33, 93.07s/it]
Best trial: 153. Best value: 0.177854:  99%|#########8| 83/84 [2:01:43<01:33, 93.07s/it]
Best trial: 153. Best value: 0.177854: 100%|##########| 84/84 [2:01:43<00:00, 86.48s/it]
Best trial: 153. Best value: 0.177854: 100%|##########| 84/84 [2:01:43<00:00, 86.95s/it]
[I 2025-12-11 11:14:44,943] Trial 116 finished with value: 0.17128179647087866 and parameters: {'learning_rate': 0.07659337525361491, 'num_leaves': 148, 'max_depth': 9, 'min_child_samples': 38, 'subsample': 0.6629237782680306, 'colsample_bytree': 0.6455716647199924, 'reg_alpha': 1.183186845751961, 'reg_lambda': 9.263267732592881, 'min_child_weight': 0.13060519065852894, 'min_split_gain': 0.15317399582743854, 'path_smooth': 1.6477660664818308, 'scale_pos_weight': 77.81162915139024}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:15:27,615] Trial 117 finished with value: 0.05971347091695171 and parameters: {'learning_rate': 0.05196224570596844, 'num_leaves': 174, 'max_depth': 8, 'min_child_samples': 38, 'subsample': 0.6676690669852459, 'colsample_bytree': 0.625982059655533, 'reg_alpha': 0.647013432531183, 'reg_lambda': 8.411244382625554, 'min_child_weight': 0.18809568851414166, 'min_split_gain': 0.12542719457115503, 'path_smooth': 1.86569370464343, 'scale_pos_weight': 65.03306524960139}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:16:13,683] Trial 118 finished with value: 0.06956109756978683 and parameters: {'learning_rate': 0.05471273898891263, 'num_leaves': 152, 'max_depth': 9, 'min_child_samples': 20, 'subsample': 0.6446229521185146, 'colsample_bytree': 0.6615008898097324, 'reg_alpha': 1.3478164990990869, 'reg_lambda': 3.4872455783510006, 'min_child_weight': 0.25198070193849303, 'min_split_gain': 0.15744026685835788, 'path_smooth': 2.429376098064028, 'scale_pos_weight': 61.64520185552534}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:18:11,747] Trial 119 finished with value: 0.17425386454692118 and parameters: {'learning_rate': 0.08210641249115798, 'num_leaves': 139, 'max_depth': 8, 'min_child_samples': 43, 'subsample': 0.6338253656791647, 'colsample_bytree': 0.6407866593798563, 'reg_alpha': 0.8763746799233966, 'reg_lambda': 7.996882085770289, 'min_child_weight': 0.11234061937756107, 'min_split_gain': 0.1931775743206396, 'path_smooth': 2.7857155536240272, 'scale_pos_weight': 67.60376248092625}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:19:44,980] Trial 120 finished with value: 0.17443964608605428 and parameters: {'learning_rate': 0.08067075527402444, 'num_leaves': 138, 'max_depth': 8, 'min_child_samples': 30, 'subsample': 0.6017575120343003, 'colsample_bytree': 0.6379767951024468, 'reg_alpha': 1.0165047421946587, 'reg_lambda': 7.400173419461583, 'min_child_weight': 0.11226874676929527, 'min_split_gain': 0.191425466927426, 'path_smooth': 2.0703339947987356, 'scale_pos_weight': 68.50767027694525}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:21:34,390] Trial 121 finished with value: 0.17218753639894652 and parameters: {'learning_rate': 0.08195842195071612, 'num_leaves': 139, 'max_depth': 8, 'min_child_samples': 31, 'subsample': 0.601603916873553, 'colsample_bytree': 0.6103037351024695, 'reg_alpha': 0.9587204754939987, 'reg_lambda': 7.976464920044569, 'min_child_weight': 0.11393973728674654, 'min_split_gain': 0.18518257825104148, 'path_smooth': 2.880440001475533, 'scale_pos_weight': 68.1181892754905}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:23:40,579] Trial 122 finished with value: 0.17492511953929618 and parameters: {'learning_rate': 0.08083635897059782, 'num_leaves': 139, 'max_depth': 8, 'min_child_samples': 35, 'subsample': 0.6073062078569975, 'colsample_bytree': 0.6117234039375279, 'reg_alpha': 0.9720577903854132, 'reg_lambda': 8.290739959871242, 'min_child_weight': 0.11939564792214784, 'min_split_gain': 0.19823321569056312, 'path_smooth': 2.941434164478627, 'scale_pos_weight': 69.67791263099156}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:25:40,926] Trial 123 finished with value: 0.17619498160419586 and parameters: {'learning_rate': 0.0778414468364714, 'num_leaves': 138, 'max_depth': 8, 'min_child_samples': 55, 'subsample': 0.618793571472889, 'colsample_bytree': 0.6418869468775812, 'reg_alpha': 1.6713428971289974, 'reg_lambda': 8.16545909356087, 'min_child_weight': 0.15034851638545443, 'min_split_gain': 0.24018483782279804, 'path_smooth': 2.2085103957172545, 'scale_pos_weight': 72.40793445959855}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:27:39,110] Trial 124 finished with value: 0.16906279735437854 and parameters: {'learning_rate': 0.07971633408229392, 'num_leaves': 137, 'max_depth': 8, 'min_child_samples': 55, 'subsample': 0.6193336719533505, 'colsample_bytree': 0.638153740894993, 'reg_alpha': 1.7311062646139737, 'reg_lambda': 7.4492750413777, 'min_child_weight': 0.1714881595817425, 'min_split_gain': 0.23383728545194604, 'path_smooth': 2.1247997299170587, 'scale_pos_weight': 77.91226955247974}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:29:16,582] Trial 125 finished with value: 0.17011634200373543 and parameters: {'learning_rate': 0.08673597396616058, 'num_leaves': 126, 'max_depth': 7, 'min_child_samples': 41, 'subsample': 0.6032285425475491, 'colsample_bytree': 0.6307826635578339, 'reg_alpha': 2.0388069703522897, 'reg_lambda': 8.199021056140007, 'min_child_weight': 0.1452625152887226, 'min_split_gain': 0.2026957398894215, 'path_smooth': 2.3205032779330024, 'scale_pos_weight': 72.70605674657443}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:30:57,232] Trial 126 finished with value: 0.15177243101949478 and parameters: {'learning_rate': 0.1018932819019277, 'num_leaves': 157, 'max_depth': 8, 'min_child_samples': 20, 'subsample': 0.6357841088181756, 'colsample_bytree': 0.6099120482443278, 'reg_alpha': 1.1137767900470463, 'reg_lambda': 8.012531338522152, 'min_child_weight': 0.09851709308279549, 'min_split_gain': 0.2656092754283273, 'path_smooth': 2.5973410391807947, 'scale_pos_weight': 69.77921043484946}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:32:32,803] Trial 127 finished with value: 0.1763395560290325 and parameters: {'learning_rate': 0.0759046346008871, 'num_leaves': 141, 'max_depth': 9, 'min_child_samples': 33, 'subsample': 0.6146572817442899, 'colsample_bytree': 0.6262644528623957, 'reg_alpha': 1.4743344434873382, 'reg_lambda': 8.42486848586184, 'min_child_weight': 0.21194036700236007, 'min_split_gain': 0.1823927448319359, 'path_smooth': 2.0007478362620637, 'scale_pos_weight': 57.90548228014484}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:34:04,821] Trial 128 finished with value: 0.167494490185695 and parameters: {'learning_rate': 0.09479972462844627, 'num_leaves': 141, 'max_depth': 8, 'min_child_samples': 44, 'subsample': 0.6110725251344635, 'colsample_bytree': 0.6188179626626636, 'reg_alpha': 1.5059240436728272, 'reg_lambda': 7.569843426242791, 'min_child_weight': 0.23747575965302878, 'min_split_gain': 0.24381325736636594, 'path_smooth': 2.0548971625001595, 'scale_pos_weight': 58.197830813243}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:35:40,822] Trial 129 finished with value: 0.17451917596533625 and parameters: {'learning_rate': 0.07493828535551243, 'num_leaves': 134, 'max_depth': 9, 'min_child_samples': 51, 'subsample': 0.6241905537032365, 'colsample_bytree': 0.6384783422171202, 'reg_alpha': 0.8791107793077843, 'reg_lambda': 8.313268761798469, 'min_child_weight': 0.20790752789930272, 'min_split_gain': 0.18139626595475106, 'path_smooth': 3.318952510187331, 'scale_pos_weight': 62.28981748367153}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:37:11,052] Trial 130 finished with value: 0.17477081451505874 and parameters: {'learning_rate': 0.07868830266585217, 'num_leaves': 134, 'max_depth': 9, 'min_child_samples': 51, 'subsample': 0.6238800673985057, 'colsample_bytree': 0.6397177285698842, 'reg_alpha': 0.8690424256426564, 'reg_lambda': 7.297393232843231, 'min_child_weight': 0.32448473990097637, 'min_split_gain': 0.18959449088968566, 'path_smooth': 3.2487900490609305, 'scale_pos_weight': 62.90997328781764}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:38:52,024] Trial 131 finished with value: 0.1722552020525056 and parameters: {'learning_rate': 0.08446611750061067, 'num_leaves': 133, 'max_depth': 9, 'min_child_samples': 51, 'subsample': 0.6186149708842279, 'colsample_bytree': 0.6394120240929372, 'reg_alpha': 0.9413989620931419, 'reg_lambda': 6.385686349088964, 'min_child_weight': 0.29479543608174646, 'min_split_gain': 0.19218310744701678, 'path_smooth': 3.5257195655347715, 'scale_pos_weight': 60.3472331929775}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:40:34,894] Trial 132 finished with value: 0.17164283845630918 and parameters: {'learning_rate': 0.08169108980259594, 'num_leaves': 129, 'max_depth': 9, 'min_child_samples': 34, 'subsample': 0.6279629387421422, 'colsample_bytree': 0.6332784657036759, 'reg_alpha': 0.8541643024121908, 'reg_lambda': 7.2668965844822395, 'min_child_weight': 0.14682997150908886, 'min_split_gain': 0.21271816952745826, 'path_smooth': 2.849412520616589, 'scale_pos_weight': 66.22983838281131}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:42:41,439] Trial 133 finished with value: 0.17640072625488817 and parameters: {'learning_rate': 0.07694592623050174, 'num_leaves': 125, 'max_depth': 10, 'min_child_samples': 60, 'subsample': 0.6093693068131781, 'colsample_bytree': 0.6482334679094413, 'reg_alpha': 1.377913545754709, 'reg_lambda': 7.825664249566185, 'min_child_weight': 0.41238042041512113, 'min_split_gain': 0.2879484092320249, 'path_smooth': 4.079259242607701, 'scale_pos_weight': 57.79533971456803}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:44:40,558] Trial 134 finished with value: 0.1692397605558312 and parameters: {'learning_rate': 0.08814682886936916, 'num_leaves': 134, 'max_depth': 9, 'min_child_samples': 60, 'subsample': 0.6098963651187091, 'colsample_bytree': 0.6534960526186435, 'reg_alpha': 1.8003928204258548, 'reg_lambda': 7.290259589959443, 'min_child_weight': 0.3593341293873553, 'min_split_gain': 0.29585200698773995, 'path_smooth': 3.8739884178272987, 'scale_pos_weight': 62.697097693289706}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:46:30,777] Trial 135 finished with value: 0.17602596161030673 and parameters: {'learning_rate': 0.07855794205038083, 'num_leaves': 117, 'max_depth': 10, 'min_child_samples': 65, 'subsample': 0.6364319874220132, 'colsample_bytree': 0.6454184278155981, 'reg_alpha': 1.362967351855553, 'reg_lambda': 7.706791811404177, 'min_child_weight': 0.5259504481400608, 'min_split_gain': 0.17656233686827738, 'path_smooth': 4.266912290572606, 'scale_pos_weight': 61.008942525773065}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:48:21,507] Trial 136 finished with value: 0.17475349637729265 and parameters: {'learning_rate': 0.06856510257158376, 'num_leaves': 115, 'max_depth': 10, 'min_child_samples': 66, 'subsample': 0.6239113951992308, 'colsample_bytree': 0.6506748072453358, 'reg_alpha': 1.6157078576826651, 'reg_lambda': 6.879496378210329, 'min_child_weight': 0.4655383925402151, 'min_split_gain': 0.2738750704544912, 'path_smooth': 4.870835743347312, 'scale_pos_weight': 58.342139087879666}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:49:16,549] Trial 137 finished with value: 0.061247959530249044 and parameters: {'learning_rate': 0.06760516491501604, 'num_leaves': 115, 'max_depth': 10, 'min_child_samples': 68, 'subsample': 0.6225802609416571, 'colsample_bytree': 0.6469672980372796, 'reg_alpha': 2.0536565591024614, 'reg_lambda': 6.955776034463566, 'min_child_weight': 0.5668044153207105, 'min_split_gain': 0.3113319747826624, 'path_smooth': 4.3087930303862905, 'scale_pos_weight': 57.89835598206492}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:50:09,599] Trial 138 finished with value: 0.059985206676565386 and parameters: {'learning_rate': 0.06103339655143278, 'num_leaves': 102, 'max_depth': 10, 'min_child_samples': 57, 'subsample': 0.6432059167830491, 'colsample_bytree': 0.6233299448504976, 'reg_alpha': 1.5280016812388009, 'reg_lambda': 7.601022340930614, 'min_child_weight': 0.5139368739812554, 'min_split_gain': 0.2661090040207716, 'path_smooth': 4.10955683907567, 'scale_pos_weight': 62.882299319030764}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:51:02,835] Trial 139 finished with value: 0.06117570075866078 and parameters: {'learning_rate': 0.06470233006547213, 'num_leaves': 109, 'max_depth': 10, 'min_child_samples': 62, 'subsample': 0.6168612536587276, 'colsample_bytree': 0.653064689570413, 'reg_alpha': 1.6958951756896923, 'reg_lambda': 6.9763185309561955, 'min_child_weight': 0.430111668115483, 'min_split_gain': 0.23382100239677378, 'path_smooth': 4.776217789568227, 'scale_pos_weight': 57.92841858520065}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:53:17,128] Trial 140 finished with value: 0.17025612105131657 and parameters: {'learning_rate': 0.07702341949438757, 'num_leaves': 124, 'max_depth': 10, 'min_child_samples': 49, 'subsample': 0.6288319304053632, 'colsample_bytree': 0.6061592715777565, 'reg_alpha': 1.1839365940956812, 'reg_lambda': 7.8059526538880215, 'min_child_weight': 0.71753979607429, 'min_split_gain': 0.2884976472108223, 'path_smooth': 4.6532696671130465, 'scale_pos_weight': 75.52765544298192}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:55:28,681] Trial 141 finished with value: 0.17360395030392994 and parameters: {'learning_rate': 0.06969534080885188, 'num_leaves': 119, 'max_depth': 10, 'min_child_samples': 27, 'subsample': 0.6105157436504758, 'colsample_bytree': 0.6329660586854722, 'reg_alpha': 1.4196506109701696, 'reg_lambda': 8.259497690584208, 'min_child_weight': 1.1491626022456167, 'min_split_gain': 0.1698017458128714, 'path_smooth': 5.031671769961659, 'scale_pos_weight': 63.40864905333688}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:57:11,400] Trial 142 finished with value: 0.17148620710606322 and parameters: {'learning_rate': 0.07783010862498747, 'num_leaves': 115, 'max_depth': 9, 'min_child_samples': 54, 'subsample': 0.6035131728079624, 'colsample_bytree': 0.661650862955613, 'reg_alpha': 1.9235592345901775, 'reg_lambda': 7.430160473086162, 'min_child_weight': 0.6231219190257292, 'min_split_gain': 0.21651205124235837, 'path_smooth': 3.3267371593232617, 'scale_pos_weight': 73.2134551298939}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 11:58:46,287] Trial 143 finished with value: 0.16489048312493343 and parameters: {'learning_rate': 0.09108265939730747, 'num_leaves': 123, 'max_depth': 9, 'min_child_samples': 35, 'subsample': 0.613415267295485, 'colsample_bytree': 0.6197249267783421, 'reg_alpha': 1.3114129200770122, 'reg_lambda': 6.7311591434772335, 'min_child_weight': 0.4188808905355122, 'min_split_gain': 0.18092287286993688, 'path_smooth': 4.040724714064765, 'scale_pos_weight': 65.57698652560488}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:00:33,431] Trial 144 finished with value: 0.16490642274827 and parameters: {'learning_rate': 0.07331426102100533, 'num_leaves': 128, 'max_depth': 11, 'min_child_samples': 73, 'subsample': 0.6495689410220771, 'colsample_bytree': 0.6459922936714392, 'reg_alpha': 2.223016031104212, 'reg_lambda': 7.140929401075977, 'min_child_weight': 0.24374347981638747, 'min_split_gain': 0.5931266442692601, 'path_smooth': 3.0218762122063643, 'scale_pos_weight': 82.51672646490574}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:02:09,160] Trial 145 finished with value: 0.1723783880302797 and parameters: {'learning_rate': 0.08604063607991128, 'num_leaves': 111, 'max_depth': 10, 'min_child_samples': 67, 'subsample': 0.6370701721705476, 'colsample_bytree': 0.629289045538847, 'reg_alpha': 1.1071078966293753, 'reg_lambda': 8.141669193961862, 'min_child_weight': 0.30804911442899974, 'min_split_gain': 0.1456286652351414, 'path_smooth': 3.582363562785536, 'scale_pos_weight': 61.58715359106775}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:04:12,492] Trial 146 finished with value: 0.17114283556843948 and parameters: {'learning_rate': 0.06815705206784944, 'num_leaves': 135, 'max_depth': 9, 'min_child_samples': 48, 'subsample': 0.6240946408763429, 'colsample_bytree': 0.6149519103149816, 'reg_alpha': 0.6999363608383182, 'reg_lambda': 7.747184891694834, 'min_child_weight': 0.7384931551545663, 'min_split_gain': 0.25126632053598064, 'path_smooth': 3.249579300289245, 'scale_pos_weight': 72.16415995175764}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:05:36,932] Trial 147 finished with value: 0.17361124163081754 and parameters: {'learning_rate': 0.07926969202011834, 'num_leaves': 118, 'max_depth': 9, 'min_child_samples': 39, 'subsample': 0.6394088544765838, 'colsample_bytree': 0.6382076080202888, 'reg_alpha': 1.5899004066517066, 'reg_lambda': 8.544646391611094, 'min_child_weight': 0.20843081308271905, 'min_split_gain': 0.2795702629398568, 'path_smooth': 4.36761967725098, 'scale_pos_weight': 66.29653066275826}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:06:51,659] Trial 148 finished with value: 0.15938910156089028 and parameters: {'learning_rate': 0.0965557874315169, 'num_leaves': 154, 'max_depth': 10, 'min_child_samples': 29, 'subsample': 0.6552013883340553, 'colsample_bytree': 0.6579761756948239, 'reg_alpha': 1.0366323831094268, 'reg_lambda': 7.899304109086478, 'min_child_weight': 0.9425808315229921, 'min_split_gain': 0.22757491086374115, 'path_smooth': 5.650574020862617, 'scale_pos_weight': 58.26969201847213}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:08:50,685] Trial 149 finished with value: 0.16664652369695215 and parameters: {'learning_rate': 0.07235151209834528, 'num_leaves': 161, 'max_depth': 7, 'min_child_samples': 257, 'subsample': 0.6054834591310386, 'colsample_bytree': 0.6709273796715199, 'reg_alpha': 1.2955900822842683, 'reg_lambda': 8.405946362213779, 'min_child_weight': 0.3217590549746698, 'min_split_gain': 0.1773874095761331, 'path_smooth': 2.4648785979774783, 'scale_pos_weight': 79.68639978128832}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:09:32,946] Trial 150 finished with value: 0.06009122623465137 and parameters: {'learning_rate': 0.05908364674462764, 'num_leaves': 102, 'max_depth': 10, 'min_child_samples': 46, 'subsample': 0.6305596060163998, 'colsample_bytree': 0.648848054731363, 'reg_alpha': 0.5314617068926992, 'reg_lambda': 6.017001849909369, 'min_child_weight': 0.45434770253608037, 'min_split_gain': 0.2023417823079345, 'path_smooth': 4.8752772113817135, 'scale_pos_weight': 73.15610765784457}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:10:57,628] Trial 151 finished with value: 0.17375218825916666 and parameters: {'learning_rate': 0.08434202222600676, 'num_leaves': 140, 'max_depth': 8, 'min_child_samples': 43, 'subsample': 0.632157887061444, 'colsample_bytree': 0.6390600720821561, 'reg_alpha': 0.8574706563425752, 'reg_lambda': 8.042265664461466, 'min_child_weight': 0.0669697481681371, 'min_split_gain': 0.19300002943118, 'path_smooth': 2.745202556269755, 'scale_pos_weight': 66.34950591362416}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:12:16,292] Trial 152 finished with value: 0.1731120699003223 and parameters: {'learning_rate': 0.0805090347485728, 'num_leaves': 131, 'max_depth': 8, 'min_child_samples': 53, 'subsample': 0.6199882597180888, 'colsample_bytree': 0.6404895425243938, 'reg_alpha': 0.7928083868911598, 'reg_lambda': 7.603231883634119, 'min_child_weight': 0.10051413339909131, 'min_split_gain': 0.13614938436793655, 'path_smooth': 2.5163101356277213, 'scale_pos_weight': 66.84509545587875}. Best is trial 110 with value: 0.1774662887905381.
[I 2025-12-11 12:13:43,704] Trial 153 finished with value: 0.17785355092789268 and parameters: {'learning_rate': 0.07658346283890378, 'num_leaves': 125, 'max_depth': 8, 'min_child_samples': 278, 'subsample': 0.6147706754536576, 'colsample_bytree': 0.6267708320804088, 'reg_alpha': 0.9961403311275829, 'reg_lambda': 8.228908331551605, 'min_child_weight': 0.12646850234127796, 'min_split_gain': 0.24303906753172422, 'path_smooth': 2.254892007170922, 'scale_pos_weight': 61.47728365878301}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:15:25,310] Trial 154 finished with value: 0.17688296502660145 and parameters: {'learning_rate': 0.07509891907552134, 'num_leaves': 123, 'max_depth': 8, 'min_child_samples': 277, 'subsample': 0.6012772440738863, 'colsample_bytree': 0.6251460181043967, 'reg_alpha': 1.0707087031006686, 'reg_lambda': 8.319861821564546, 'min_child_weight': 0.16807893680783184, 'min_split_gain': 0.2550143996120779, 'path_smooth': 2.238283240082578, 'scale_pos_weight': 61.44756049942584}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:16:06,779] Trial 155 finished with value: 0.06004684116539388 and parameters: {'learning_rate': 0.06344241886979507, 'num_leaves': 122, 'max_depth': 9, 'min_child_samples': 275, 'subsample': 0.6133353921666966, 'colsample_bytree': 0.6003653985310979, 'reg_alpha': 1.4639061410848822, 'reg_lambda': 8.290554475507982, 'min_child_weight': 0.17526281275825528, 'min_split_gain': 0.24449280928210892, 'path_smooth': 2.247659839123475, 'scale_pos_weight': 57.88036132407233}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:18:06,382] Trial 156 finished with value: 0.17544231889712594 and parameters: {'learning_rate': 0.07510075674336968, 'num_leaves': 127, 'max_depth': 7, 'min_child_samples': 239, 'subsample': 0.6237477959877418, 'colsample_bytree': 0.6236476822866165, 'reg_alpha': 0.5981143236787935, 'reg_lambda': 8.552503346829207, 'min_child_weight': 0.2295747600334208, 'min_split_gain': 0.31604557406993106, 'path_smooth': 4.409328161328388, 'scale_pos_weight': 61.89497362910178}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:18:43,554] Trial 157 finished with value: 0.05908469875043569 and parameters: {'learning_rate': 0.06888945661180206, 'num_leaves': 125, 'max_depth': 7, 'min_child_samples': 286, 'subsample': 0.6400092028718908, 'colsample_bytree': 0.62411289483861, 'reg_alpha': 0.5549222763390753, 'reg_lambda': 8.57874929885835, 'min_child_weight': 0.3739692882144637, 'min_split_gain': 0.31155093076934004, 'path_smooth': 4.374419329996606, 'scale_pos_weight': 72.00898416175988}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:20:46,028] Trial 158 finished with value: 0.17414049669402326 and parameters: {'learning_rate': 0.07281872536691798, 'num_leaves': 117, 'max_depth': 7, 'min_child_samples': 279, 'subsample': 0.6114209256966783, 'colsample_bytree': 0.6178146400897387, 'reg_alpha': 0.3709687793106658, 'reg_lambda': 8.693738390915549, 'min_child_weight': 0.24903722968871772, 'min_split_gain': 0.26508918446501906, 'path_smooth': 2.3267024492112407, 'scale_pos_weight': 61.73052138707739}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:21:38,538] Trial 159 finished with value: 0.15376777017428744 and parameters: {'learning_rate': 0.09088579170408131, 'num_leaves': 126, 'max_depth': 7, 'min_child_samples': 241, 'subsample': 0.6221761301908708, 'colsample_bytree': 0.8611488503805504, 'reg_alpha': 1.18255040694699, 'reg_lambda': 8.121025948377076, 'min_child_weight': 0.5438617858026896, 'min_split_gain': 0.2863494419075184, 'path_smooth': 4.547369654545796, 'scale_pos_weight': 64.28522378275906}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:23:54,409] Trial 160 finished with value: 0.1543115378452503 and parameters: {'learning_rate': 0.07606727990103937, 'num_leaves': 111, 'max_depth': 6, 'min_child_samples': 297, 'subsample': 0.6544414285905182, 'colsample_bytree': 0.6286639780268106, 'reg_alpha': 9.419788846752011, 'reg_lambda': 2.1397778686304174, 'min_child_weight': 0.16337186218398764, 'min_split_gain': 0.32194875122444366, 'path_smooth': 4.182984692758396, 'scale_pos_weight': 150.8969514886113}. Best is trial 153 with value: 0.17785355092789268.
[I 2025-12-11 12:24:33,772] Trial 161 finished with value: 0.05971372348053415 and parameters: {'learning_rate': 0.06467726265131761, 'num_leaves': 130, 'max_depth': 8, 'min_child_samples': 231, 'subsample': 0.6285745009247905, 'colsample_bytree': 0.6108112547395703, 'reg_alpha': 0.7013148187207352, 'reg_lambda': 8.389094778319208, 'min_child_weight': 0.22018766493048586, 'min_split_gain': 0.25284841710975037, 'path_smooth': 3.85926127844367, 'scale_pos_weight': 62.856278245819055}. Best is trial 153 with value: 0.17785355092789268.
